epoch,step,train/loss,val/disagreement,val/ens_acc,val/ens_ece,val/ens_nll,val/member_0_acc,val/member_0_ece,val/member_0_nll,val/member_1_acc,val/member_1_ece,val/member_1_nll,val/member_2_acc,val/member_2_ece,val/member_2_nll,val/member_3_acc,val/member_3_ece,val/member_3_nll,val/member_4_acc,val/member_4_ece,val/member_4_nll,val/member_5_acc,val/member_5_ece,val/member_5_nll,val/member_6_acc,val/member_6_ece,val/member_6_nll,val/member_7_acc,val/member_7_ece,val/member_7_nll
0,24,,0.6984999775886536,0.3984000086784363,0.05432629585266113,1.6921286582946777,0.38019996881484985,0.015954194590449333,1.7256529331207275,0.3741000294685364,0.04234378784894943,1.7486077547073364,0.36080002784729004,0.02861649915575981,1.7563050985336304,0.3953000009059906,0.027017874643206596,1.6954030990600586,0.36649999022483826,0.031609609723091125,1.7642009258270264,0.3686000108718872,0.03444145247340202,1.7596765756607056,0.3579999804496765,0.016932468861341476,1.7729942798614502,0.388700008392334,0.024769015610218048,1.7028368711471558
1,49,1.5705318450927734,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,49,,0.6301999688148499,0.46619999408721924,0.05810057371854782,1.5231671333312988,0.44429999589920044,0.016904426738619804,1.55989408493042,0.43459999561309814,0.02782117761671543,1.5889168977737427,0.4487999975681305,0.02532467246055603,1.5566684007644653,0.4449999928474426,0.023147989064455032,1.5691190958023071,0.430899977684021,0.02570909634232521,1.5890016555786133,0.4447000026702881,0.02864859439432621,1.5585023164749146,0.4440000057220459,0.03603831306099892,1.5828888416290283,0.4537000060081482,0.04380861297249794,1.5471569299697876
2,74,,0.6103000044822693,0.5005999803543091,0.04387570172548294,1.412441611289978,0.4786999821662903,0.01670466735959053,1.4626212120056152,0.47110000252723694,0.02073434181511402,1.489965796470642,0.47769999504089355,0.023320814594626427,1.4692333936691284,0.48170000314712524,0.018919534981250763,1.4758028984069824,0.4710000157356262,0.018364988267421722,1.495482087135315,0.47609996795654297,0.028669267892837524,1.4671316146850586,0.4722000062465668,0.028384190052747726,1.5073882341384888,0.48479998111724854,0.016402479261159897,1.450502872467041
3,99,1.3963816165924072,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,99,,0.6060000061988831,0.5284000039100647,0.04159213602542877,1.341094970703125,0.5009000301361084,0.022868037223815918,1.4021332263946533,0.492499977350235,0.03658941388130188,1.445507526397705,0.500499963760376,0.02702510356903076,1.4248672723770142,0.5076999664306641,0.016464613378047943,1.3794136047363281,0.48409998416900635,0.03268689662218094,1.438326358795166,0.5052000284194946,0.03203345835208893,1.3973067998886108,0.49630001187324524,0.03316833823919296,1.4349411725997925,0.5135999917984009,0.029298145323991776,1.3870630264282227
4,124,,0.609499990940094,0.5496000051498413,0.0407315269112587,1.288682222366333,0.5263000130653381,0.030877556651830673,1.3571546077728271,0.5060000419616699,0.03404877334833145,1.4035379886627197,0.5190000534057617,0.027680739760398865,1.373134732246399,0.5273000001907349,0.03893214836716652,1.3566092252731323,0.5184999704360962,0.026263553649187088,1.3651548624038696,0.5198999643325806,0.03441255912184715,1.3687450885772705,0.5142999887466431,0.03154700994491577,1.385921835899353,0.5138000249862671,0.021983183920383453,1.3866537809371948
5,149,1.1229554414749146,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,149,,0.6345999836921692,0.5609999895095825,0.0314599983394146,1.2538648843765259,0.5318999886512756,0.04347701370716095,1.3504976034164429,0.5238000154495239,0.04066247493028641,1.3805150985717773,0.5184999704360962,0.05278456211090088,1.3962218761444092,0.534600019454956,0.05036082863807678,1.3364619016647339,0.5210999846458435,0.049051474779844284,1.3800933361053467,0.5349999666213989,0.04429377242922783,1.3382054567337036,0.5257999897003174,0.03228373825550079,1.3675386905670166,0.5225000381469727,0.06629014015197754,1.3920021057128906
6,174,,0.6530999541282654,0.5698000192642212,0.018991634249687195,1.225795865058899,0.5382000207901001,0.06477739661931992,1.3535159826278687,0.5327000021934509,0.04342903941869736,1.3609113693237305,0.5313000082969666,0.04832838848233223,1.3430476188659668,0.5277999639511108,0.09593525528907776,1.4040292501449585,0.5190999507904053,0.08110924065113068,1.4091770648956299,0.5299999713897705,0.08095396310091019,1.391100287437439,0.5377000570297241,0.07722535729408264,1.3607923984527588,0.538599967956543,0.0693945437669754,1.3431965112686157
7,199,0.9881020188331604,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,199,,0.6420999765396118,0.5719000101089478,0.009569637477397919,1.210351824760437,0.5411999821662903,0.07710747420787811,1.3644170761108398,0.5404000282287598,0.08273807168006897,1.3655463457107544,0.5414000153541565,0.06485047936439514,1.3375667333602905,0.5194000005722046,0.10665570944547653,1.44548499584198,0.5407999753952026,0.08360601961612701,1.3490461111068726,0.5342999696731567,0.10570380091667175,1.4057003259658813,0.5444999933242798,0.05861589312553406,1.3171476125717163,0.5407999753952026,0.09174714237451553,1.4085839986801147
8,224,,0.6527999639511108,0.5841000080108643,0.025717850774526596,1.2000399827957153,0.5439000129699707,0.11416906863451004,1.3969242572784424,0.5469000339508057,0.10856758058071136,1.3892139196395874,0.5362000465393066,0.10953494906425476,1.4172077178955078,0.5404999852180481,0.13044273853302002,1.4518831968307495,0.5360000133514404,0.09808129072189331,1.3779242038726807,0.554099977016449,0.10200049728155136,1.3937526941299438,0.5358999967575073,0.12581907212734222,1.4318654537200928,0.5509999990463257,0.11681695282459259,1.3941375017166138
9,249,0.800632119178772,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,249,,0.6593999862670898,0.5851999521255493,0.028179604560136795,1.206039309501648,0.5458000302314758,0.12256817519664764,1.436452031135559,0.5403000116348267,0.14091476798057556,1.4443764686584473,0.5458999872207642,0.11286667734384537,1.4112157821655273,0.5375000238418579,0.1369514912366867,1.4684957265853882,0.5465999841690063,0.11599867045879364,1.394854187965393,0.5241999626159668,0.14963026344776154,1.521824836730957,0.5544999837875366,0.10237088799476624,1.371454119682312,0.5449000000953674,0.13298794627189636,1.4620285034179688
10,274,,0.6682999730110168,0.5890000462532043,0.040980543941259384,1.2125723361968994,0.5504000186920166,0.15679651498794556,1.5267239809036255,0.5444999933242798,0.15604402124881744,1.4853745698928833,0.5437999963760376,0.13343685865402222,1.4695308208465576,0.54339998960495,0.16162411868572235,1.5375163555145264,0.5490000247955322,0.12587645649909973,1.428612470626831,0.5453000068664551,0.17679545283317566,1.587039589881897,0.5327000021934509,0.14737391471862793,1.5094705820083618,0.5414000153541565,0.18144996464252472,1.565545678138733
11,299,0.6496912837028503,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,299,,0.6940000057220459,0.5901000499725342,0.051806624978780746,1.2232928276062012,0.5410999655723572,0.19179897010326385,1.6485702991485596,0.5277999639511108,0.1843026578426361,1.5846506357192993,0.5375000238418579,0.1886277049779892,1.6277316808700562,0.5482000112533569,0.1853892207145691,1.6291658878326416,0.5384999513626099,0.1836691051721573,1.6060782670974731,0.5442999601364136,0.18134178221225739,1.6211051940917969,0.542199969291687,0.18745213747024536,1.5938748121261597,0.5436000227928162,0.1904631406068802,1.674710750579834
12,324,,0.6942999958992004,0.5877000093460083,0.06372112780809402,1.2475130558013916,0.5327999591827393,0.21365351974964142,1.7841720581054688,0.5486999750137329,0.19021223485469818,1.6247528791427612,0.5414999723434448,0.21639308333396912,1.742844581604004,0.5523999929428101,0.21161362528800964,1.7517472505569458,0.5400999784469604,0.18877097964286804,1.6533805131912231,0.5347999930381775,0.22099068760871887,1.786141037940979,0.5250999927520752,0.2015981674194336,1.684736728668213,0.532800018787384,0.22045978903770447,1.816800832748413
13,349,0.4744815230369568,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,349,,0.6951999664306641,0.5952000021934509,0.07032419741153717,1.2788351774215698,0.5317000150680542,0.2540934383869171,1.960221529006958,0.5489000082015991,0.2088783234357834,1.7258719205856323,0.5397000312805176,0.23339363932609558,1.8790249824523926,0.5406000018119812,0.23456591367721558,1.8995277881622314,0.5494999885559082,0.21197909116744995,1.7783784866333008,0.5436000227928162,0.22897498309612274,1.8724263906478882,0.5460000038146973,0.21999499201774597,1.7642176151275635,0.5328999757766724,0.24075181782245636,1.964142918586731
14,374,,0.7145999670028687,0.5954999923706055,0.07769647985696793,1.3053821325302124,0.5347999930381775,0.26188498735427856,2.0652453899383545,0.5336999893188477,0.2515932321548462,1.9370099306106567,0.5388000011444092,0.24086256325244904,1.9713011980056763,0.5342999696731567,0.27315041422843933,2.186251640319824,0.5371000170707703,0.25161415338516235,1.9589289426803589,0.5394999980926514,0.2565511465072632,2.0553576946258545,0.541700005531311,0.24174164235591888,1.8952218294143677,0.5470000505447388,0.26645997166633606,2.096554756164551
15,399,0.3545414209365845,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,399,,0.6961999535560608,0.5924999713897705,0.09160533547401428,1.3293468952178955,0.5465999841690063,0.26647862792015076,2.131197214126587,0.5432000160217285,0.24618981778621674,1.9787019491195679,0.5318999886512756,0.2642044425010681,2.094395399093628,0.5407000184059143,0.26121681928634644,2.086920976638794,0.5455000400543213,0.25330156087875366,2.0619754791259766,0.5450999736785889,0.2857077419757843,2.2976577281951904,0.5435000061988831,0.26287364959716797,2.0454115867614746,0.5403000116348267,0.2778960168361664,2.2863895893096924
16,424,,0.692799985408783,0.5917999744415283,0.10062317550182343,1.3723223209381104,0.5458999872207642,0.28487613797187805,2.3441998958587646,0.5465999841690063,0.27292579412460327,2.1831424236297607,0.5370999574661255,0.2694624066352844,2.185265064239502,0.5467000007629395,0.2806265652179718,2.292952060699463,0.5503000020980835,0.2669016718864441,2.15704345703125,0.5418999791145325,0.28961247205734253,2.3846702575683594,0.534000039100647,0.27570292353630066,2.19451642036438,0.546500027179718,0.28638070821762085,2.3282768726348877
17,449,0.3358062207698822,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,449,,0.7005999684333801,0.5943999886512756,0.10086746513843536,1.3927117586135864,0.535099983215332,0.2922915518283844,2.384770154953003,0.5446000099182129,0.28420665860176086,2.2904419898986816,0.536899983882904,0.28589069843292236,2.331953763961792,0.5514999628067017,0.2944665849208832,2.4051475524902344,0.545199990272522,0.2762785851955414,2.2562294006347656,0.5412999987602234,0.2919389605522156,2.4250388145446777,0.5435000061988831,0.29152652621269226,2.3471004962921143,0.5390999913215637,0.29888010025024414,2.442464828491211
18,474,,0.686199963092804,0.597599983215332,0.10788919031620026,1.4255445003509521,0.5453000068664551,0.3010751008987427,2.4745030403137207,0.5475000143051147,0.30021241307258606,2.4356472492218018,0.5498000383377075,0.29442098736763,2.4974985122680664,0.5489000082015991,0.2971912920475006,2.4766082763671875,0.54339998960495,0.2849211096763611,2.3156375885009766,0.5397000312805176,0.31201988458633423,2.6647391319274902,0.5410999655723572,0.2974972724914551,2.430783987045288,0.5489000082015991,0.31327831745147705,2.6031429767608643
19,499,0.2514092028141022,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,499,,0.6976999640464783,0.597599983215332,0.10739054530858994,1.4510606527328491,0.5508999824523926,0.302324503660202,2.591055154800415,0.5411999821662903,0.2932770252227783,2.4193930625915527,0.5491999387741089,0.3040347993373871,2.6043343544006348,0.5483999848365784,0.301242470741272,2.499423027038574,0.5449000000953674,0.31111860275268555,2.63739013671875,0.5398000478744507,0.31000179052352905,2.6570792198181152,0.5429999828338623,0.30513933300971985,2.4969756603240967,0.5467000007629395,0.30575647950172424,2.6263015270233154
20,524,,0.6870999932289124,0.5990999937057495,0.11656125634908676,1.489397406578064,0.5546000003814697,0.3067484498023987,2.6993417739868164,0.544700026512146,0.3110511302947998,2.5837645530700684,0.5529000163078308,0.3057398796081543,2.6674082279205322,0.5508999824523926,0.3244284987449646,2.8798179626464844,0.5485000610351562,0.3129352331161499,2.682337999343872,0.5424000024795532,0.3236793279647827,2.857093095779419,0.5442000031471252,0.3215446174144745,2.6905453205108643,0.5476000308990479,0.33108997344970703,2.9501683712005615
21,549,0.15735097229480743,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,549,,0.7037999629974365,0.5959999561309814,0.11684060841798782,1.520425796508789,0.546500027179718,0.3254406154155731,2.873929262161255,0.5442000031471252,0.31690534949302673,2.7299368381500244,0.5419999957084656,0.31350934505462646,2.733429193496704,0.5496000051498413,0.3230932652950287,2.8320069313049316,0.5448000431060791,0.3213410973548889,2.7692816257476807,0.5369000434875488,0.3302859365940094,2.9026379585266113,0.5369999408721924,0.3258187472820282,2.6973984241485596,0.5388000011444092,0.3320348262786865,2.8791470527648926
22,574,,0.6923999786376953,0.5986000299453735,0.1188368871808052,1.5033499002456665,0.5508000254631042,0.3206866979598999,2.903219223022461,0.5471000671386719,0.32567527890205383,2.8224713802337646,0.5473999977111816,0.323028564453125,2.7804601192474365,0.5533000230789185,0.32153820991516113,2.8405444622039795,0.5489000082015991,0.3141576647758484,2.725517988204956,0.5462999939918518,0.3186663091182709,2.8492493629455566,0.5458999872207642,0.32738617062568665,2.885200023651123,0.543999969959259,0.33925509452819824,3.0510637760162354
23,599,0.13420970737934113,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,599,,0.6969000101089478,0.5994000434875488,0.1163596659898758,1.5255728960037231,0.5421000123023987,0.3395882248878479,3.0772008895874023,0.5476999878883362,0.32646751403808594,2.8978984355926514,0.5514000058174133,0.32059234380722046,2.8811607360839844,0.5436000227928162,0.32778456807136536,2.904555082321167,0.5428000092506409,0.3343203067779541,2.9791200160980225,0.5542999505996704,0.3286583125591278,2.99710750579834,0.5414999723434448,0.32453662157058716,2.7984366416931152,0.54339998960495,0.3322930335998535,2.980710983276367
24,624,,0.6933000087738037,0.5978999733924866,0.1208263635635376,1.5598833560943604,0.539900004863739,0.3481068015098572,3.1399340629577637,0.5446000099182129,0.34048306941986084,3.0246639251708984,0.5520000457763672,0.3282049894332886,2.991476535797119,0.5483999848365784,0.3324987292289734,3.0109682083129883,0.545199990272522,0.3255775570869446,2.9060568809509277,0.546999990940094,0.33346664905548096,3.0704309940338135,0.5389000177383423,0.32830169796943665,2.829303503036499,0.5446000099182129,0.3435360789299011,3.164501428604126
25,649,0.12589846551418304,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,649,,0.687999963760376,0.6004999876022339,0.12327484041452408,1.582649827003479,0.5432999730110168,0.34660932421684265,3.2148659229278564,0.54830002784729,0.3283148407936096,2.9349441528320312,0.5440999865531921,0.3413478434085846,3.125194787979126,0.5505000352859497,0.3391932249069214,3.0497140884399414,0.5511000156402588,0.31930702924728394,2.79754638671875,0.5514000654220581,0.33979424834251404,3.2099854946136475,0.5439000129699707,0.34062185883522034,3.075916290283203,0.5455999970436096,0.3369119167327881,3.0660297870635986
26,674,,0.6893999576568604,0.599299967288971,0.12560179829597473,1.5998165607452393,0.5443999767303467,0.3377843201160431,3.0697619915008545,0.5443999767303467,0.34461215138435364,3.1678218841552734,0.5440999865531921,0.34443846344947815,3.204770803451538,0.5519000291824341,0.33327409625053406,3.0950868129730225,0.5469000339508057,0.34139251708984375,3.22397780418396,0.5450999736785889,0.3465457558631897,3.209153890609741,0.5493000149726868,0.33564403653144836,3.038938522338867,0.545799970626831,0.3497675657272339,3.2825515270233154
27,699,0.129908487200737,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,699,,0.6940999627113342,0.5934000015258789,0.1303546130657196,1.6074104309082031,0.5464999675750732,0.3459543287754059,3.244997978210449,0.5435000061988831,0.34387287497520447,3.146606922149658,0.54339998960495,0.34763285517692566,3.21335768699646,0.5509999990463257,0.34388086199760437,3.277827739715576,0.5478999614715576,0.3433154225349426,3.1357152462005615,0.5435999631881714,0.35149478912353516,3.3188223838806152,0.5446000099182129,0.3404037356376648,3.097290277481079,0.5386999845504761,0.3503262996673584,3.2535877227783203
28,724,,0.6906999945640564,0.5949000120162964,0.13154923915863037,1.6258525848388672,0.5415999889373779,0.35469648241996765,3.3583967685699463,0.546999990940094,0.34888729453086853,3.2462358474731445,0.5403000116348267,0.3466551899909973,3.207338571548462,0.556600034236908,0.34391292929649353,3.267726182937622,0.5478000044822693,0.34531211853027344,3.2533671855926514,0.5449000000953674,0.35129278898239136,3.3141372203826904,0.5457000136375427,0.35100603103637695,3.3297953605651855,0.5476999878883362,0.3476578891277313,3.2851428985595703
